KC_NO, KC_NO, KC_NO, KC_NO, k47, KC_NO, k40, KC_NO, k3C
k11, k10, k21, k00, k31, KC_NO, KC_NO, k01, KC_NO
k12, k20, k22, k1D, k32, KC_NO, KC_NO, k02, KC_NO
k13, KC_NO, k23, KC_NO, k33, KC_NO, KC_NO, k03, KC_NO
k14, k15, k24, k25, k34, k35, k05, k04, KC_NO
k17, k16, k27, k26, k37, k36, k06, k05, KC_NO
k18, k1C, k28, KC_NO, k38, KC_NO, k0C, k06, KC_NO
k19, KC_NO, k29, KC_NO, k39, k46, KC_NO, k07, KC_NO
k20, k1B, k2A, k2B, KC_NO, k3A, k0B, k08, KC_NO
KC_NO, KC_NO, KC_NO, k42, KC_NO, k44, KC_NO, KC_NO, KC_NO
KC_NO, k0D, KC_NO, KC_NO, k2C, KC_NO, KC_NO, KC_NO, KC_NO
KC_NO, KC_NO, KC_NO, k43, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO
KC_NO, KC_NO, k45, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO
KC_NO, k30, k3B, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO
KC_NO, k41, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO, KC_NO
